2024-06-14T10:42:24.723+07:00  INFO 18424 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-14T10:42:24.771+07:00  INFO 18424 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-14T10:42:24.771+07:00  INFO 18424 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-14T10:42:25.388+07:00  INFO 18424 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14T10:42:25.469+07:00  INFO 18424 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 10 JPA repository interfaces.
2024-06-14T10:42:25.980+07:00  INFO 18424 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-14T10:42:25.992+07:00  INFO 18424 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-14T10:42:25.992+07:00  INFO 18424 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-14T10:42:26.037+07:00  INFO 18424 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-14T10:42:26.037+07:00  INFO 18424 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1266 ms
2024-06-14T10:42:26.117+07:00  WARN 18424 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [E680C82F641DF08DA54FD0A7E84CD761]
2024-06-14T10:42:26.206+07:00  INFO 18424 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14T10:42:26.252+07:00  INFO 18424 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-14T10:42:26.282+07:00  INFO 18424 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-14T10:42:26.514+07:00  INFO 18424 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14T10:42:26.543+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-14T10:42:26.802+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59fed3d3
2024-06-14T10:42:26.805+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-14T10:42:28.007+07:00  INFO 18424 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-14T10:42:28.167+07:00  INFO 18424 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T10:42:28.358+07:00  INFO 18424 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-14T10:42:29.125+07:00  WARN 18424 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14T10:42:29.203+07:00  INFO 18424 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-14T10:42:29.627+07:00  INFO 18424 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@445d3fe9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@fbda56c, org.springframework.security.web.context.SecurityContextHolderFilter@57c2a5b, org.springframework.security.web.header.HeaderWriterFilter@75aca9df, org.springframework.web.filter.CorsFilter@4fe5065f, org.springframework.security.web.csrf.CsrfFilter@78092fc6, org.springframework.security.web.authentication.logout.LogoutFilter@3933d2e8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@66529d39, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58788093, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39f6a2e, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3ecfcafe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5fdbce1b, org.springframework.security.web.access.ExceptionTranslationFilter@21393fc7, org.springframework.security.web.access.intercept.AuthorizationFilter@7cde81a9]
2024-06-14T10:42:29.858+07:00  WARN 18424 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2024-06-14T10:42:29.899+07:00  INFO 18424 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-14T10:42:29.911+07:00  INFO 18424 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 5.549 seconds (process running for 6.198)
2024-06-14T10:42:42.445+07:00  INFO 18424 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14T10:42:42.445+07:00  INFO 18424 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-14T10:42:42.447+07:00  INFO 18424 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-14T10:59:49.744+07:00  INFO 18424 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-14T10:59:49.764+07:00  INFO 18424 --- [Thread-1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T10:59:49.768+07:00  INFO 18424 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-14T10:59:49.776+07:00  INFO 18424 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-14T10:59:49.861+07:00  INFO 18424 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 18424 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-14T10:59:49.862+07:00  INFO 18424 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-14T10:59:50.081+07:00  INFO 18424 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14T10:59:50.112+07:00  INFO 18424 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 10 JPA repository interfaces.
2024-06-14T10:59:50.213+07:00  INFO 18424 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-14T10:59:50.214+07:00  INFO 18424 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-14T10:59:50.214+07:00  INFO 18424 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-14T10:59:50.229+07:00  INFO 18424 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-14T10:59:50.229+07:00  INFO 18424 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 365 ms
2024-06-14T10:59:50.250+07:00  WARN 18424 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [33C49EEA77DCF49C63AAE30BAD893835]
2024-06-14T10:59:50.280+07:00  INFO 18424 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14T10:59:50.284+07:00  INFO 18424 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-14T10:59:50.290+07:00  INFO 18424 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14T10:59:50.291+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-06-14T10:59:50.304+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3cb730ef
2024-06-14T10:59:50.304+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-06-14T10:59:50.493+07:00  INFO 18424 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-14T10:59:50.584+07:00  INFO 18424 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T10:59:50.781+07:00  WARN 18424 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14T10:59:50.809+07:00  INFO 18424 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-14T10:59:51.038+07:00  INFO 18424 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@53258546, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58c60c2e, org.springframework.security.web.context.SecurityContextHolderFilter@170b79d2, org.springframework.security.web.header.HeaderWriterFilter@39af9401, org.springframework.web.filter.CorsFilter@7dde9581, org.springframework.security.web.csrf.CsrfFilter@23e07cb7, org.springframework.security.web.authentication.logout.LogoutFilter@2fb217e6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e456f18, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@372eba40, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64cffbb2, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@614fb82a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61ccfcf8, org.springframework.security.web.access.ExceptionTranslationFilter@18196562, org.springframework.security.web.access.intercept.AuthorizationFilter@317743f7]
2024-06-14T10:59:51.118+07:00  INFO 18424 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-14T10:59:51.132+07:00  INFO 18424 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-14T10:59:51.136+07:00  INFO 18424 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.299 seconds (process running for 1047.424)
2024-06-14T10:59:51.140+07:00  INFO 18424 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-14T10:59:55.254+07:00  INFO 18424 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14T10:59:55.254+07:00  INFO 18424 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-14T10:59:55.255+07:00  INFO 18424 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-14T10:59:55.379+07:00 ERROR 18424 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "orders/order_edit_form": An error happened during template parsing (template: "class path resource [templates/orders/order_edit_form.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/orders/order_edit_form.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-06-14T11:10:45.654+07:00  INFO 15480 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3cbf1688, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@511fa4e2, org.springframework.security.web.context.SecurityContextHolderFilter@13de9eef, org.springframework.security.web.header.HeaderWriterFilter@78eeafa4, org.springframework.web.filter.CorsFilter@2ec927f4, org.springframework.security.web.csrf.CsrfFilter@5a595436, org.springframework.security.web.authentication.logout.LogoutFilter@595f087a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@13ed9885, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3b68046, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@338fcafb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@32d04e5a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e5b1ee9, org.springframework.security.web.access.ExceptionTranslationFilter@1c959398, org.springframework.security.web.access.intercept.AuthorizationFilter@23c9c095]
2024-06-14T11:10:45.704+07:00  INFO 15480 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-14T11:10:45.716+07:00  INFO 15480 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-14T11:10:45.722+07:00  INFO 15480 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.281 seconds (process running for 184.629)
2024-06-14T11:10:45.726+07:00  INFO 15480 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-14T11:15:55.171+07:00  INFO 15480 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-14T11:15:55.185+07:00  INFO 15480 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T11:15:55.186+07:00  INFO 15480 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-06-14T11:15:55.189+07:00  INFO 15480 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-06-14T11:15:55.271+07:00  INFO 15480 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 15480 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-14T11:15:55.271+07:00  INFO 15480 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-14T11:15:55.506+07:00  INFO 15480 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14T11:15:55.559+07:00  INFO 15480 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 10 JPA repository interfaces.
2024-06-14T11:15:55.684+07:00  INFO 15480 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-14T11:15:55.685+07:00  INFO 15480 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-14T11:15:55.686+07:00  INFO 15480 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-14T11:15:55.710+07:00  INFO 15480 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-14T11:15:55.711+07:00  INFO 15480 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 438 ms
2024-06-14T11:15:55.792+07:00  INFO 15480 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14T11:15:55.796+07:00  INFO 15480 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-14T11:15:55.802+07:00  INFO 15480 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14T11:15:55.804+07:00  INFO 15480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-06-14T11:15:55.818+07:00  INFO 15480 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@37727be
2024-06-14T11:15:55.818+07:00  INFO 15480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-06-14T11:15:56.036+07:00  INFO 15480 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-14T11:15:56.135+07:00  INFO 15480 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T11:15:56.355+07:00  WARN 15480 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14T11:15:56.371+07:00  INFO 15480 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-14T11:15:56.584+07:00  INFO 15480 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@39e8e92b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f495c34, org.springframework.security.web.context.SecurityContextHolderFilter@53bc0315, org.springframework.security.web.header.HeaderWriterFilter@7ef335aa, org.springframework.web.filter.CorsFilter@423195db, org.springframework.security.web.csrf.CsrfFilter@5520091e, org.springframework.security.web.authentication.logout.LogoutFilter@4e679e85, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@189ab5eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6018885, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ac9a613, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1f269f96, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69c07824, org.springframework.security.web.access.ExceptionTranslationFilter@34851a2c, org.springframework.security.web.access.intercept.AuthorizationFilter@6afb9d87]
2024-06-14T11:15:56.658+07:00  INFO 15480 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-14T11:15:56.671+07:00  INFO 15480 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-14T11:15:56.675+07:00  INFO 15480 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.432 seconds (process running for 495.582)
2024-06-14T11:15:56.681+07:00  INFO 15480 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-14T11:15:57.651+07:00  INFO 15480 --- [RMI TCP Connection(24)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-14T11:15:57.662+07:00  INFO 15480 --- [RMI TCP Connection(24)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T11:15:57.663+07:00  INFO 15480 --- [RMI TCP Connection(24)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-06-14T11:15:57.666+07:00  INFO 15480 --- [RMI TCP Connection(24)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-06-14T11:17:19.012+07:00  INFO 13540 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 13540 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-14T11:17:19.014+07:00  INFO 13540 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-14T11:17:19.053+07:00  INFO 13540 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-14T11:17:19.053+07:00  INFO 13540 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-14T11:17:19.640+07:00  INFO 13540 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14T11:17:19.727+07:00  INFO 13540 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77 ms. Found 10 JPA repository interfaces.
2024-06-14T11:17:20.248+07:00  INFO 13540 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-14T11:17:20.260+07:00  INFO 13540 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-14T11:17:20.260+07:00  INFO 13540 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-14T11:17:20.309+07:00  INFO 13540 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-14T11:17:20.310+07:00  INFO 13540 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1256 ms
2024-06-14T11:17:20.459+07:00  INFO 13540 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14T11:17:20.510+07:00  INFO 13540 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-14T11:17:20.543+07:00  INFO 13540 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-14T11:17:20.742+07:00  INFO 13540 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14T11:17:20.772+07:00  INFO 13540 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-14T11:17:21.132+07:00  INFO 13540 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@170940b
2024-06-14T11:17:21.135+07:00  INFO 13540 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-14T11:17:22.422+07:00  INFO 13540 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-14T11:17:22.583+07:00  INFO 13540 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T11:17:22.795+07:00  INFO 13540 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-14T11:17:23.520+07:00  WARN 13540 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14T11:17:23.606+07:00  INFO 13540 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-14T11:17:24.016+07:00  INFO 13540 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73bfd8e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6eb4d064, org.springframework.security.web.context.SecurityContextHolderFilter@706741a3, org.springframework.security.web.header.HeaderWriterFilter@3b6beeb2, org.springframework.web.filter.CorsFilter@207de40c, org.springframework.security.web.csrf.CsrfFilter@1a8f5149, org.springframework.security.web.authentication.logout.LogoutFilter@38233885, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1d9b0a9d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79525a32, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c22a2d9, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7377be00, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c45e4c4, org.springframework.security.web.access.ExceptionTranslationFilter@31176aaf, org.springframework.security.web.access.intercept.AuthorizationFilter@78092fc6]
2024-06-14T11:17:24.241+07:00  INFO 13540 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-14T11:17:24.278+07:00  INFO 13540 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-14T11:17:24.287+07:00  INFO 13540 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 5.65 seconds (process running for 6.349)
2024-06-14T11:17:27.528+07:00  INFO 13540 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14T11:17:27.528+07:00  INFO 13540 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-14T11:17:27.530+07:00  INFO 13540 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-14T11:20:41.321+07:00  INFO 13540 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
